id,road_team,home_team,total_game_minutes,road_team_final_score,home_team_final_score,road_team_rest,home_team_rest
21700001,Boston,Cleveland,240,99,102,3+,3+
21700002,Houston,Golden State,240,122,121,3+,3+
21700003,Charlotte,Detroit,240,90,102,3+,3+
21700004,Brooklyn,Indiana,240,131,140,3+,3+
21700005,Miami,Orlando,240,109,116,3+,3+
21700006,Philadelphia,Washington,240,115,120,3+,3+
21700007,Milwaukee,Boston,240,108,100,3+,B2B
21700008,New Orleans,Memphis,240,91,103,3+,3+
21700009,Atlanta,Dallas,240,117,111,3+,3+
21700010,Denver,Utah,240,96,106,3+,3+
21700011,Minnesota,San Antonio,240,99,107,3+,3+
21700012,Portland,Phoenix,240,124,76,3+,3+
21700013,Houston,Sacramento,240,105,100,B2B,3+
21700014,Chicago,Toronto,240,100,117,3+,3+
21700015,New York,Oklahoma City,240,84,105,3+,3+
21700016,LA Clippers,LA Lakers,240,108,92,3+,3+
21700017,Atlanta,Charlotte,240,91,109,1,1
21700018,Portland,Indiana,240,114,96,1,1
21700019,Boston,Philadelphia,240,102,92,3IN4,1
21700020,Detroit,Washington,240,111,115,1,1
21700021,Cleveland,Milwaukee,240,116,97,2,1
21700022,Orlando,Brooklyn,240,121,126,1,1
21700023,Utah,Minnesota,240,97,100,1,1
21700024,Sacramento,Dallas,240,93,88,1,1
21700025,Golden State,New Orleans,239.83,128,120,2,1
21700026,LA Lakers,Phoenix,240,132,130,B2B,1
21700027,Philadelphia,Toronto,240,94,128,3IN4-B2B,1
21700028,Orlando,Cleveland,240,114,93,3IN4-B2B,B2B
21700029,Indiana,Miami,240,108,112,3IN4-B2B,2
21700030,Detroit,New York,240,111,107,3IN4-B2B,1
21700031,San Antonio,Chicago,240,87,77,2,1
21700032,Dallas,Houston,240,91,107,3IN4-B2B,2
21700033,Golden State,Memphis,240,101,111,B2B,2
21700034,Portland,Milwaukee,240,110,113,3IN4-B2B,3IN4-B2B
21700035,Sacramento,Denver,240,79,96,3IN4-B2B,2
21700036,Oklahoma City,Utah,240,87,96,1,3IN4-B2B
21700037,Phoenix,LA Clippers,240,88,130,3IN4-B2B,1
21700038,Atlanta,Brooklyn,240,104,116,1,1
21700039,Minnesota,Oklahoma City,240,115,113,1,3IN4-B2B
21700040,New Orleans,LA Lakers,240,119,112,1,3IN4
21700041,Philadelphia,Detroit,240,97,86,3IN4,3IN4
21700042,Atlanta,Miami,240,93,104,3IN4-B2B,1
21700043,Memphis,Houston,240,98,90,1,1
21700044,Charlotte,Milwaukee,240,94,103,2,3IN4
21700045,Golden State,Dallas,240,133,103,3IN4,3IN4
21700046,Toronto,San Antonio,240,97,101,1,1
21700047,Washington,Denver,240,109,104,2,1
21700048,Sacramento,Phoenix,240,115,117,3IN4,3IN4
21700049,Chicago,Cleveland,240,112,119,2,2
21700050,Brooklyn,Orlando,240,121,125,1,2
21700051,New York,Boston,240,89,110,2,3+
21700052,Indiana,Minnesota,240,130,107,2,1
21700053,New Orleans,Portland,240,93,103,1,2
21700054,Utah,LA Clippers,240,84,102,2,2
21700055,Denver,Charlotte,240,93,110,1,1
21700056,Minnesota,Detroit,240,101,122,3IN4-B2B,1
21700057,Houston,Philadelphia,240,105,104,1,1
21700058,Cleveland,Brooklyn,240,107,112,B2B,3IN4-B2B
21700059,San Antonio,Miami,240,117,100,1,1
21700060,Indiana,Oklahoma City,240,96,114,B2B,2
21700061,Memphis,Dallas,240,94,103,1,1
21700062,Utah,Phoenix,240,88,97,B2B,1
21700063,Toronto,Golden State,240,112,117,1,1
21700064,Washington,LA Lakers,265,99,102,1,2
21700065,Atlanta,Chicago,240,86,91,2,1
21700066,Dallas,Memphis,240,91,96,3IN4-B2B,3IN4-B2B
21700067,Boston,Milwaukee,240,96,89,1,2
21700068,LA Clippers,Portland,240,104,103,1,1
21700069,New Orleans,Sacramento,240,114,106,1,2
21700070,Houston,Charlotte,240,109,93,1,1
21700071,San Antonio,Orlando,240,87,114,1,2
21700072,Denver,Atlanta,240,105,100,1,B2B
21700073,Brooklyn,New York,240,86,107,3IN4,2
21700074,Oklahoma City,Minnesota,240,116,119,1,3IN4
21700075,Washington,Golden State,240,117,120,1,1
21700076,Toronto,LA Lakers,240,101,92,1,1
21700077,Cleveland,New Orleans,240,101,123,2,1
21700078,Boston,Miami,240,96,90,1,2
21700079,Oklahoma City,Chicago,240,101,69,3IN4-B2B,1
21700080,Houston,Memphis,240,89,103,3IN4-B2B,3IN4
21700081,Philadelphia,Dallas,240,112,110,2,3IN4
21700082,LA Lakers,Utah,240,81,96,3IN4-B2B,2
21700083,Phoenix,Portland,240,107,114,2,1
21700084,Detroit,LA Clippers,240,95,87,2,1
21700085,Milwaukee,Atlanta,240,117,106,2,3IN4
21700086,San Antonio,Indiana,240,94,97,1,3+
21700087,Denver,Brooklyn,240,124,111,1,1
21700088,Orlando,Charlotte,240,113,120,1,1
21700089,Washington,Sacramento,240,110,83,1,2
21700090,New York,Cleveland,240,114,95,1,B2B
21700091,Detroit,Golden State,240,115,107,B2B,1
21700092,San Antonio,Boston,240,94,108,3IN4-B2B,1
21700093,Minnesota,Miami,265,125,122,2,1
21700094,Denver,New York,240,110,116,3IN4-B2B,3IN4-B2B
21700095,Philadelphia,Houston,240,115,107,1,3IN4
21700096,Charlotte,Memphis,240,104,99,3IN4-B2B,1
21700097,Orlando,New Orleans,240,115,99,3IN4-B2B,1
21700098,Dallas,Utah,240,89,104,1,1
21700099,Toronto,Portland,240,99,85,2,1
21700100,Golden State,LA Clippers,240,141,113,3IN4-B2B,1
21700101,Sacramento,Indiana,240,83,101,1,1
21700102,Phoenix,Brooklyn,240,122,114,2,1
21700103,Oklahoma City,Milwaukee,240,110,91,2,1
21700104,Detroit,LA Lakers,240,93,113,3IN4,2
21700105,Milwaukee,Charlotte,240,121,126,3IN4-B2B,3IN4
21700106,Indiana,Cleveland,240,124,107,3IN4-B2B,2
21700107,Atlanta,Philadelphia,240,109,119,2,1
21700108,Phoenix,Washington,240,122,116,B2B,2
21700109,Sacramento,Boston,240,86,113,3IN4-B2B,1
21700110,Chicago,Miami,240,91,97,3+,1
21700111,Houston,New York,240,119,97,1,3IN4
21700112,Orlando,Memphis,240,101,99,3IN4,1
21700113,Minnesota,New Orleans,240,104,98,1,1
21700114,Toronto,Denver,240,111,129,1,3IN4
21700115,Portland,Utah,265,103,112,1,1
21700116,Dallas,LA Clippers,240,98,119,1,1
21700117,Golden State,San Antonio,240,112,92,2,2
21700118,LA Lakers,Portland,240,110,113,1,3IN4-B2B
21700119,Milwaukee,Detroit,240,96,105,3IN4,2
21700120,Chicago,Orlando,240,105,83,1,1
21700121,Indiana,Philadelphia,240,110,121,3IN4,1
21700122,Cleveland,Washington,240,130,122,1,1
21700123,Houston,Atlanta,240,119,104,1,1
21700124,Phoenix,New York,240,107,120,3IN4,1
21700125,New Orleans,Dallas,240,99,94,1,1
21700126,Charlotte,San Antonio,240,101,108,1,B2B
21700127,Miami,Denver,240,94,95,1,1
21700128,Toronto,Utah,240,109,100,1,1
21700129,Boston,Oklahoma City,240,101,94,1,2
21700130,Brooklyn,LA Lakers,240,112,124,2,3IN4-B2B
21700131,Memphis,LA Clippers,240,113,104,2,2
21700132,Sacramento,Detroit,240,99,108,2,B2B
21700133,New Orleans,Chicago,265,96,90,3IN4-B2B,3IN4-B2B
21700134,Dallas,Minnesota,240,99,112,3IN4-B2B,2
21700135,Golden State,Denver,240,127,108,1,3IN4-B2B
21700136,Atlanta,Cleveland,240,117,115,1,1
21700137,Miami,LA Clippers,240,104,101,1,B2B
21700138,Boston,Orlando,240,104,88,1,1
21700139,Washington,Toronto,240,107,96,1,1
21700140,Utah,Houston,240,110,137,1,1
21700141,Phoenix,San Antonio,240,95,112,1,3IN4
21700142,Indiana,New York,240,101,108,1,1
21700143,Charlotte,Minnesota,240,94,112,1,B2B
21700144,Oklahoma City,Portland,240,99,103,1,2
21700145,Memphis,LA Lakers,240,102,107,B2B,3IN4
21700146,Boston,Atlanta,240,110,107,3IN4-B2B,3IN4-B2B
21700147,Brooklyn,Phoenix,240,98,92,2,3IN4-B2B
21700148,Miami,Golden State,240,80,97,3IN4-B2B,1
21700149,Milwaukee,Cleveland,240,119,124,3+,1
21700150,New Orleans,Indiana,240,117,112,2,1
21700151,Dallas,Washington,240,113,99,2,1
21700152,Charlotte,New York,240,113,118,1,1
21700153,Chicago,Toronto,240,114,119,2,1
21700154,LA Clippers,San Antonio,240,107,120,3IN4,1
21700155,Brooklyn,Denver,240,104,112,B2B,2
21700156,Philadelphia,Utah,240,104,97,3+,1
21700157,Memphis,Portland,240,98,97,3IN4,1
21700158,Oklahoma City,Sacramento,240,86,94,1,2
21700159,Indiana,Detroit,240,97,114,3IN4-B2B,3+
21700160,New York,Orlando,240,99,112,3IN4-B2B,2
21700161,LA Lakers,Boston,240,96,107,2,3IN4
21700162,Miami,Phoenix,240,126,115,3IN4,3IN4
21700163,Minnesota,Golden State,240,101,125,2,1
21700164,LA Lakers,Washington,240,95,111,B2B,1
21700165,New Orleans,Toronto,240,118,122,1,1
21700166,Cleveland,Houston,240,113,117,1,3+
21700167,Philadelphia,Sacramento,240,108,109,1,1
21700168,Oklahoma City,Denver,240,94,102,1,1
21700169,Atlanta,Detroit,240,104,111,3+,1
21700170,Charlotte,Boston,240,87,90,2,1
21700171,Indiana,Chicago,240,105,87,3IN4,2
21700172,LA Clippers,Oklahoma City,240,111,120,2,3IN4-B2B
21700173,Milwaukee,San Antonio,240,94,87,2,2
21700174,Orlando,Phoenix,240,128,112,1,1
21700175,Miami,Utah,240,84,74,1,2
21700176,Brooklyn,Portland,240,101,97,2,2
21700177,Atlanta,Washington,240,94,113,B2B,1
21700178,LA Clippers,New Orleans,240,103,111,B2B,1
21700179,Sacramento,New York,240,91,118,1,2
21700180,Memphis,Houston,240,96,111,3+,1
21700181,Cleveland,Dallas,240,111,104,1,3+
21700182,LA Lakers,Milwaukee,240,90,98,3IN4,B2B
21700183,Chicago,San Antonio,240,94,133,B2B,B2B
21700184,Philadelphia,Golden State,240,114,135,1,2
21700185,Orlando,Denver,240,107,125,3IN4-B2B,1
21700186,Minnesota,Phoenix,240,110,118,2,3IN4-B2B
21700187,Brooklyn,Utah,239.33,106,114,B2B,B2B
21700188,Toronto,Boston,240,94,95,2,1
21700189,Miami,Detroit,240,103,112,1,1
21700190,Houston,Indiana,240,118,95,3IN4-B2B,1
21700191,Dallas,Oklahoma City,240,99,112,B2B,3IN4
21700192,Sacramento,Washington,240,92,110,1,1
21700193,Cleveland,New York,240,104,101,1,1
21700194,Memphis,Milwaukee,240,103,110,1,3IN4
21700195,Atlanta,New Orleans,240,105,106,3IN4,1
21700196,LA Lakers,Phoenix,240,100,93,1,3IN4
21700197,Minnesota,Utah,240,109,98,1,3IN4
21700198,Denver,Portland,240,82,99,1,2
21700199,Orlando,Golden State,240,100,110,3IN4,1
21700200,Philadelphia,LA Clippers,240,109,105,1,3IN4
21700201,Boston,Brooklyn,240,109,102,1,2
21700202,Toronto,Houston,240,129,113,1,3IN4
21700203,San Antonio,Dallas,240,97,91,2,3IN4
21700204,Sacramento,Atlanta,240,80,126,1,1
21700205,Washington,Miami,240,102,93,1,2
21700206,Utah,New York,240,101,106,1,1
21700207,Cleveland,Charlotte,240,115,107,1,3+
21700208,Indiana,Memphis,240,116,113,2,1
21700209,Detroit,Milwaukee,240,95,99,2,1
21700210,San Antonio,Minnesota,240,86,98,B2B,1
21700211,Toronto,New Orleans,240,125,116,3IN4-B2B,1
21700212,Chicago,Oklahoma City,240,79,92,3+,2
21700213,Orlando,Portland,240,94,99,1,1
21700214,Philadelphia,LA Lakers,240,115,109,1,1
21700215,Golden State,Boston,240,88,92,2,1
21700216,Houston,Phoenix,240,142,116,1,2
21700217,Detroit,Indiana,240,100,107,1,1
21700218,Miami,Washington,240,91,88,1,1
21700219,Utah,Brooklyn,240,107,118,1,2
21700220,LA Clippers,Cleveland,265,113,118,3+,1
21700221,New York,Toronto,240,84,107,1,3IN4
21700222,Charlotte,Chicago,240,120,123,1,1
21700223,Oklahoma City,San Antonio,240,101,104,1,3IN4
21700224,Minnesota,Dallas,240,111,87,1,2
21700225,Portland,Sacramento,240,82,86,1,1
21700226,New Orleans,Denver,240,114,146,1,3+
21700227,Phoenix,LA Lakers,240,122,113,B2B,1
21700228,LA Clippers,Charlotte,240,87,102,B2B,3IN4-B2B
21700229,Utah,Orlando,240,125,85,3IN4-B2B,2
21700230,Boston,Atlanta,240,110,99,1,2
21700231,Golden State,Philadelphia,240,124,116,1,2
21700232,Houston,Memphis,240,105,83,1,2
21700233,Milwaukee,Dallas,240,79,111,2,B2B
21700234,Sacramento,Portland,240,90,102,3IN4-B2B,3IN4-B2B
21700235,Indiana,Miami,240,120,95,1,1
21700236,Golden State,Brooklyn,240,118,111,3IN4-B2B,1
21700237,Washington,Toronto,240,91,100,1,1
21700238,Detroit,Minnesota,240,100,97,1,1
21700239,Chicago,Phoenix,240,105,113,1,3IN4
21700240,Denver,LA Lakers,240,109,127,1,1
21700241,Minnesota,Charlotte,240,102,118,3IN4-B2B,3IN4
21700242,Cleveland,Detroit,240,116,88,2,3IN4-B2B
21700243,Indiana,Orlando,240,105,97,3IN4-B2B,1
21700244,Utah,Philadelphia,240,86,107,3IN4,1
21700245,LA Clippers,New York,240,85,107,3IN4,2
21700246,Portland,Memphis,240,100,92,3IN4,1
21700247,Washington,Milwaukee,240,99,88,3IN4-B2B,1
21700248,Oklahoma City,New Orleans,240,107,114,2,2
21700249,Boston,Dallas,265,110,102,1,3IN4
21700250,Atlanta,San Antonio,240,85,96,1,2
21700251,Denver,Sacramento,240,114,98,3IN4-B2B,3IN4
21700252,Chicago,LA Lakers,240,94,103,1,1
21700253,Washington,Charlotte,265,124,129,3IN4,1
21700254,Brooklyn,Cleveland,240,109,119,2,1
21700255,Portland,Philadelphia,240,81,101,1,1
21700256,LA Clippers,Atlanta,240,116,103,1,1
21700257,Boston,Miami,240,98,104,1,2
21700258,Toronto,New York,240,100,108,2,1
21700259,Denver,Houston,240,95,125,3IN4,3+
21700260,Dallas,Memphis,240,95,94,1,1
21700261,Orlando,Minnesota,240,118,124,1,3IN4
21700262,San Antonio,New Orleans,240,90,107,1,1
21700263,Golden State,Oklahoma City,240,91,108,2,1
21700264,Milwaukee,Phoenix,265,113,107,1,2
21700265,Chicago,Utah,240,80,110,3IN4-B2B,1
21700266,LA Lakers,Sacramento,240,102,113,3IN4-B2B,1
21700267,Portland,Brooklyn,240,127,125,1,1
21700268,New York,Atlanta,240,104,116,1,1
21700269,Orlando,Boston,240,103,118,1,1
21700270,Charlotte,Cleveland,240,99,100,1,1
21700271,Toronto,Indiana,240,104,107,1,3+
21700272,Miami,Minnesota,240,109,97,1,1
21700273,Detroit,Oklahoma City,240,99,98,3+,1
21700274,Memphis,Denver,240,92,104,1,1
21700275,New Orleans,Phoenix,240,115,91,1,1
21700276,Chicago,Golden State,240,94,143,3IN4,1
21700277,San Antonio,Charlotte,240,106,86,2,3IN4-B2B
21700278,Orlando,Philadelphia,240,111,130,3IN4-B2B,2
21700279,Portland,Washington,240,108,105,3IN4-B2B,2
21700280,Toronto,Atlanta,240,112,78,3IN4-B2B,3IN4-B2B
21700281,Boston,Indiana,240,108,98,3IN4-B2B,B2B
21700282,New York,Houston,240,102,117,3IN4-B2B,2
21700283,Oklahoma City,Dallas,240,81,97,3IN4-B2B,2
21700284,New Orleans,Golden State,240,95,110,3IN4-B2B,3IN4-B2B
21700285,Milwaukee,Utah,240,108,121,2,2
21700286,LA Clippers,Sacramento,240,97,95,2,2
21700287,Miami,Chicago,240,100,93,1,1
21700288,Phoenix,Minnesota,240,108,119,1,1
21700289,Brooklyn,Memphis,240,98,88,1,1
21700290,Orlando,Indiana,240,109,121,3IN4,3IN4
21700291,Cleveland,Philadelphia,240,113,91,2,1
21700292,Detroit,Boston,240,118,108,2,3IN4
21700293,Portland,New York,240,103,91,3IN4,3IN4
21700294,Brooklyn,Houston,240,103,117,3IN4-B2B,1
21700295,Dallas,San Antonio,240,108,115,1,1
21700296,Sacramento,Golden State,240,110,106,1,3IN4
21700297,LA Lakers,LA Clippers,240,115,120,3+,1
21700298,Miami,Cleveland,240,97,108,1,B2B
21700299,Phoenix,Chicago,240,104,99,1,1
21700300,Washington,Minnesota,240,92,89,2,1
21700301,Denver,Utah,240,77,106,3+,2
21700302,Milwaukee,Sacramento,240,112,87,2,3IN4-B2B
21700303,Phoenix,Detroit,240,107,131,3IN4-B2B,1
21700304,Oklahoma City,Orlando,240,108,121,3+,1
21700305,Washington,Philadelphia,240,113,118,B2B,1
21700306,Miami,New York,240,86,115,3IN4-B2B,1
21700307,Charlotte,Toronto,240,113,126,3+,3+
21700308,Indiana,Houston,240,97,118,1,1
21700309,Minnesota,New Orleans,240,120,102,3IN4-B2B,3+
21700310,Brooklyn,Dallas,240,109,104,3IN4,1
21700311,Memphis,San Antonio,240,95,104,2,1
21700312,Golden State,LA Lakers,265,127,123,1,1
21700313,Cleveland,Atlanta,240,121,114,3IN4,3+
21700314,Philadelphia,Boston,240,97,108,3IN4-B2B,2
21700315,Chicago,Denver,240,110,111,1,1
21700316,Milwaukee,Portland,240,103,91,1,2
21700317,Utah,LA Clippers,240,126,107,1,2
21700318,Golden State,Orlando,240,133,112,1,1
21700319,Indiana,Toronto,240,115,120,1,1
21700320,Detroit,Washington,240,91,109,1,3IN4
21700321,Charlotte,Miami,240,100,105,1,3IN4
21700322,Sacramento,Chicago,240,107,106,2,3IN4-B2B
21700323,San Antonio,Memphis,240,95,79,1,1
21700324,Minnesota,Oklahoma City,240,107,111,3IN4,1
21700325,New Orleans,Utah,240,108,114,1,3IN4-B2B
21700326,Phoenix,Boston,240,111,116,2,1
21700327,LA Clippers,Dallas,240,82,108,1,2
21700328,Atlanta,Brooklyn,240,114,102,1,2
21700329,Memphis,Cleveland,240,111,116,3IN4-B2B,1
21700330,Detroit,Philadelphia,240,103,108,3IN4-B2B,3IN4
21700331,Sacramento,Milwaukee,240,104,109,B2B,1
21700332,LA Lakers,Denver,240,100,115,2,1
21700333,New Orleans,Portland,240,123,116,3IN4-B2B,1
21700334,Orlando,New York,240,105,100,1,3+
21700335,Golden State,Miami,240,123,95,1,1
21700336,LA Clippers,Minnesota,240,106,112,3IN4-B2B,1
21700337,San Antonio,Oklahoma City,240,87,90,1,1
21700338,Houston,LA Lakers,240,118,95,3+,B2B
21700339,Orlando,Charlotte,240,94,104,3IN4-B2B,2
21700340,New York,Indiana,240,97,115,B2B,2
21700341,Phoenix,Philadelphia,240,115,101,1,1
21700342,Brooklyn,Atlanta,240,110,90,1,1
21700343,Milwaukee,Boston,240,100,111,1,1
21700344,Cleveland,Chicago,240,113,91,1,2
21700345,Minnesota,Memphis,240,92,95,3IN4-B2B,3IN4
21700346,Golden State,New Orleans,240,125,115,3IN4-B2B,3IN4
21700347,Denver,Dallas,240,105,122,1,1
21700348,Detroit,San Antonio,240,93,96,3IN4,3IN4-B2B
21700349,Washington,Utah,240,69,116,2,2
21700350,Phoenix,Toronto,240,113,126,3IN4-B2B,3+
21700351,Utah,Oklahoma City,240,94,100,B2B,1
21700352,Washington,Portland,240,106,92,B2B,2
21700353,Sacramento,Cleveland,240,95,101,3+,1
21700354,Chicago,Indiana,240,96,98,1,1
21700355,Atlanta,Orlando,265,106,110,1,3IN4
21700356,Dallas,Boston,240,90,97,1,1
21700357,Memphis,New York,240,88,99,1,3IN4
21700358,Golden State,Charlotte,240,101,87,3IN4,1
21700359,Detroit,Milwaukee,240,100,104,1,1
21700360,Denver,New Orleans,240,114,123,1,1
21700361,Miami,San Antonio,240,105,117,2,3IN4
21700362,Minnesota,LA Clippers,240,113,107,3IN4,2
21700363,LA Lakers,Philadelphia,240,107,104,3+,2
21700364,Washington,Phoenix,240,109,99,3IN4,3IN4
21700365,Oklahoma City,Brooklyn,240,95,100,1,2
21700366,Houston,Utah,240,112,101,3+,3IN4
21700367,Chicago,Charlotte,265,119,111,1,1
21700368,Golden State,Detroit,240,102,98,1,1
21700369,Cleveland,Indiana,240,102,106,1,1
21700370,Denver,Orlando,240,103,89,1,1
21700371,Toronto,Memphis,240,116,107,2,1
21700372,Dallas,Milwaukee,240,102,109,1,1
21700373,Sacramento,New Orleans,265,116,109,1,1
21700374,Boston,San Antonio,240,102,105,1,1
21700375,Washington,LA Clippers,240,112,113,1,2
21700376,Miami,Brooklyn,240,101,89,2,1
21700377,LA Lakers,Charlotte,240,110,99,1,3IN4-B2B
21700378,Orlando,Atlanta,240,110,117,3IN4-B2B,2
21700379,Philadelphia,Cleveland,240,98,105,1,3IN4-B2B
21700380,New York,Chicago,240,102,104,2,3IN4-B2B
21700381,Utah,Milwaukee,240,100,117,1,3IN4-B2B
21700382,Oklahoma City,Memphis,265,102,101,1,3IN4-B2B
21700383,San Antonio,Phoenix,240,104,101,3IN4-B2B,1
21700384,Houston,Portland,240,124,117,1,3+
21700385,Toronto,Sacramento,240,102,87,1,1
21700386,Boston,Detroit,240,91,81,1,1
21700387,Denver,Indiana,265,116,126,1,1
21700388,Dallas,Minnesota,240,92,97,1,3+
21700389,Philadelphia,New Orleans,240,124,131,3IN4-B2B,1
21700390,Atlanta,New York,240,107,111,B2B,B2B
21700391,Boston,Chicago,240,85,108,3IN4-B2B,3IN4
21700392,New Orleans,Houston,240,123,130,3IN4-B2B,1
21700393,Miami,Memphis,240,107,82,1,3IN4
21700394,Charlotte,Oklahoma City,240,116,103,3IN4,1
21700395,Portland,Golden State,240,104,111,1,2
21700396,Toronto,LA Clippers,240,91,96,3IN4-B2B,1
21700397,Atlanta,Cleveland,240,114,123,3IN4,2
21700398,Denver,Detroit,240,103,84,1,1
21700399,LA Lakers,New York,265,109,113,2,3IN4
21700400,Washington,Brooklyn,240,98,103,2,2
21700401,Philadelphia,Minnesota,265,118,112,3IN4,1
21700402,San Antonio,Dallas,240,89,95,2,1
21700403,Phoenix,Sacramento,240,92,99,2,1
21700404,Oklahoma City,Indiana,240,100,95,1,2
21700405,LA Clippers,Orlando,240,106,95,1,3+
21700406,Memphis,Washington,240,87,93,1,B2B
21700407,Denver,Boston,240,118,124,3IN4-B2B,3IN4
21700408,Portland,Miami,240,102,95,1,1
21700409,Utah,Chicago,240,100,103,3+,1
21700410,Milwaukee,New Orleans,240,108,115,3+,3IN4
21700411,Toronto,Phoenix,240,115,109,3IN4,B2B
21700412,Charlotte,Houston,240,96,108,1,1
21700413,Detroit,Atlanta,240,105,91,1,1
21700414,New York,Brooklyn,240,111,104,1,1
21700415,LA Lakers,Cleveland,240,112,121,1,1
21700416,Sacramento,Minnesota,240,96,119,1,1
21700417,Dallas,Golden State,240,97,112,1,2
21700418,Miami,Charlotte,240,104,98,1,1
21700419,Detroit,Indiana,240,104,98,3IN4-B2B,1
21700420,Portland,Orlando,240,95,88,1,1
21700421,Oklahoma City,Philadelphia,315,119,117,1,2
21700422,LA Clippers,Washington,240,91,100,1,3IN4
21700423,Utah,Boston,240,107,95,1,1
21700424,Brooklyn,Toronto,240,87,120,3IN4-B2B,1
21700425,Atlanta,Memphis,240,94,96,3IN4-B2B,1
21700426,Chicago,Milwaukee,240,115,109,1,1
21700427,New Orleans,Denver,265,111,117,1,3IN4
21700428,San Antonio,Houston,240,109,124,2,1
21700429,Portland,Charlotte,240,93,91,3IN4-B2B,3IN4-B2B
21700430,Utah,Cleveland,240,100,109,3IN4-B2B,1
21700431,Oklahoma City,New York,240,96,111,3IN4-B2B,1
21700432,LA Clippers,Miami,240,85,90,3IN4-B2B,3IN4-B2B
21700433,Milwaukee,Houston,240,111,115,3IN4-B2B,3IN4-B2B
21700434,Phoenix,Minnesota,240,108,106,2,1
21700435,Dallas,San Antonio,240,96,98,1,B2B
